personagem_id,nome,ator,qnt_episodios,primeira_aparicao,ultima_aparicao,sexo,id_casa
1,Tyrion Lannister,Peter Dinklage,67,2011,2019,m,236
2,Cersei Lannister,Lena Headey,62,2011,2019,f,236
3,Daenerys Targaryen,Emilia Clarke,62,2011,2019,f,393
4,Jon Snow,Kit Harington,62,2011,2019,m,376
5,Sansa Stark,Sophie Turner,59,2011,2019,f,376
6,Arya Stark,Maisie Williams,59,2011,2019,f,376
7,Jaime Lannister,Nikolaj Coster-Waldau,55,2011,2019,m,236
8,Jorah Mormont,Iain Glen,52,2011,2019,m,281
9,Samwell Tarly,John Bradley,48,2011,2019,m,394
10,Theon Greyjoy,Alfie Allen,47,2011,2019,m,176
11,Lord Varys,Conleth Hill,46,2011,2019,m,472
12,Davos Seaworth,Liam Cunningham,42,2012,2019,m,354
13,Brienne of Tarth,Gwendoline Christie,42,2012,2019,f,395
14,Petyr 'Littlefinger' Baelish,Aidan Gillen,41,2011,2017,m,11
15,Bran Stark,Isaac Hempstead Wright,40,2011,2019,m,376
16,Sandor 'The Hound' Clegane,Rory McCann,38,2011,2019,m,75
17,Missandei,Nathalie Emmanuel,38,2013,2019,f,472
18,Bronn,Jerome Flynn,37,2011,2019,m,472
19,Podrick Payne,Daniel Portman,35,2012,2019,m,305
20,Grey Worm,Jacob Anderson,34,2013,2019,m,472
21,Eddison Tollett,Ben Crompton,34,2012,2019,m,403
22,Tormund Giantsbane,Kristofer Hivju,33,2013,2019,m,473
23,Grand Maester Pycelle,Julian Glover,31,2011,2016,m,472
24,Melisandre,Carice van Houten,29,2012,2019,f,472
25,Tywin Lannister,Charles Dance,27,2011,2015,m,236
26,Gilly,Hannah Murray,27,2012,2019,f,472
27,Margaery Tyrell,Natalie Dormer,26,2012,2016,f,412
28,Joffrey Baratheon,Jack Gleeson,26,2011,2014,m,17
29,Catelyn Stark,Michelle Fairley,26,2011,2016,f,376
30,Barristan Selmy,Ian McElhinney,25,2011,2015,m,355
31,Stannis Baratheon,Stephen Dillane,24,2012,2015,m,18
32,Gendry,Joe Dempsie,24,2011,2019,m,17
33,Hodor,Kristian Nairn,23,2011,2016,m,472
34,Qyburn,Anton Lesser,22,2013,2019,m,472
35,Grenn,Mark Stanley,22,2011,2014,m,472
36,Robb Stark,Richard Madden,22,2011,2016,m,376
37,Loras Tyrell,Finn Jones,21,2011,2016,m,413
38,Shae,Sibel Kekilli,20,2011,2014,f,472
39,Ramsay Bolton,Iwan Rheon,20,2013,2016,m,37
40,Roose Bolton,Michael McElhatton,20,2012,2016,m,37
41,Alliser Thorne,Owen Teale,19,2011,2016,m,401
42,Daario Naharis,Michiel Huisman,18,2014,2016,m,472
43,Olenna Tyrell,Diana Rigg,18,2013,2017,f,413
44,Tommen Baratheon,Dean-Charles Chapman,18,2013,2016,m,18
45,Ygritte,Rose Leslie,17,2012,2014,f,473
46,Jaqen H'ghar,Tom Wlaschiha,17,2012,2016,m,472
47,Gregor 'The Mountain' Clegane,Hafþór Júlíus Björnsson,17,2014,2019,m,75
48,Olly,Brenock O'Connor,17,2014,2016,m,472
49,Meryn Trant,Ian Beattie,17,2011,2015,m,408
50,Osha,Natalia Tena,16,2011,2016,f,473
51,Yara Greyjoy,Gemma Whelan,16,2012,2019,f,175
52,Meera Reed,Ellie Kendrick,16,2013,2017,f,331
53,Wun Wun,Ian Whyte,16,2011,2019,m,473
54,Lancel Lannister,Eugene Simon,16,2011,2016,m,236
55,Janos Slynt,Dominic Carter,15,2011,2015,m,368
56,Maester Luwin,Donald Sumpter,14,2011,2012,m,472
57,Ros,Esmé Bianco,14,2011,2013,f,472
58,Rickon Stark,Art Parkinson,14,2011,2016,m,376
59,Othell Yarwyck,Brian Fortune,14,2011,2016,m,460
60,Ellaria Sand,Indira Varma,13,2014,2017,f,415
61,Rodrik Cassel,Ron Donachie,13,2011,2012,m,64
62,Beric Dondarrion,Richard Dormer,13,2013,2019,m,107
63,Mace Tyrell,Roger Ashton-Griffiths,13,2014,2016,m,412
64,Yohn Royce,Rupert Vansittart,13,2014,2019,m,341
65,Pypar,Josef Altin,13,2011,2014,m,472
66,Irri,Amrita Acharia,13,2011,2012,f,474
67,High Sparrow,Jonathan Pryce,12,2015,2016,m,472
68,Jeor Mormont,James Cosmo,12,2011,2013,m,281
